Units,scenario,region,year,account,value
million 1990$,Reference,Africa_Eastern,1975,GDP,28893
million 1990$,Reference,Africa_Eastern,1990,GDP,46850
million 1990$,Reference,Africa_Eastern,2005,GDP,85953
million 1990$,Reference,Africa_Eastern,2010,GDP,119402
million 1990$,Reference,Africa_Eastern,2015,GDP,151679
million 1990$,Reference,Africa_Eastern,2020,GDP,187112
million 1990$,Reference,Africa_Eastern,2025,GDP,239022
million 1990$,Reference,Africa_Eastern,2030,GDP,321356
million 1990$,Reference,Africa_Eastern,2035,GDP,427658
million 1990$,Reference,Africa_Eastern,2040,GDP,569869
million 1990$,Reference,Africa_Eastern,2045,GDP,757672
million 1990$,Reference,Africa_Eastern,2050,GDP,1001190
million 1990$,Reference,Africa_Eastern,2055,GDP,1312420
million 1990$,Reference,Africa_Eastern,2060,GDP,1704500
million 1990$,Reference,Africa_Eastern,2065,GDP,2190550
million 1990$,Reference,Africa_Eastern,2070,GDP,2782710
million 1990$,Reference,Africa_Eastern,2075,GDP,3489840
million 1990$,Reference,Africa_Eastern,2080,GDP,4317660
million 1990$,Reference,Africa_Eastern,2085,GDP,5271490
million 1990$,Reference,Africa_Eastern,2090,GDP,6354510
million 1990$,Reference,Africa_Eastern,2095,GDP,7567070
million 1990$,Reference,Africa_Eastern,2100,GDP,8902450
million 1990$,Reference,Africa_Northern,1975,GDP,84938
million 1990$,Reference,Africa_Northern,1990,GDP,190375
million 1990$,Reference,Africa_Northern,2005,GDP,310900
million 1990$,Reference,Africa_Northern,2010,GDP,387805
million 1990$,Reference,Africa_Northern,2015,GDP,418411
million 1990$,Reference,Africa_Northern,2020,GDP,515797
million 1990$,Reference,Africa_Northern,2025,GDP,627167
million 1990$,Reference,Africa_Northern,2030,GDP,785256
million 1990$,Reference,Africa_Northern,2035,GDP,960109
million 1990$,Reference,Africa_Northern,2040,GDP,1154210
million 1990$,Reference,Africa_Northern,2045,GDP,1367090
million 1990$,Reference,Africa_Northern,2050,GDP,1596440
million 1990$,Reference,Africa_Northern,2055,GDP,1845850
million 1990$,Reference,Africa_Northern,2060,GDP,2116550
million 1990$,Reference,Africa_Northern,2065,GDP,2406360
million 1990$,Reference,Africa_Northern,2070,GDP,2705240
million 1990$,Reference,Africa_Northern,2075,GDP,3008440
million 1990$,Reference,Africa_Northern,2080,GDP,3315290
million 1990$,Reference,Africa_Northern,2085,GDP,3626790
million 1990$,Reference,Africa_Northern,2090,GDP,3943800
million 1990$,Reference,Africa_Northern,2095,GDP,4264810
million 1990$,Reference,Africa_Northern,2100,GDP,4585280
million 1990$,Reference,Africa_Southern,1975,GDP,28497
million 1990$,Reference,Africa_Southern,1990,GDP,42717
million 1990$,Reference,Africa_Southern,2005,GDP,79377
million 1990$,Reference,Africa_Southern,2010,GDP,120196
million 1990$,Reference,Africa_Southern,2015,GDP,155391
million 1990$,Reference,Africa_Southern,2020,GDP,172716
million 1990$,Reference,Africa_Southern,2025,GDP,210838
million 1990$,Reference,Africa_Southern,2030,GDP,265758
million 1990$,Reference,Africa_Southern,2035,GDP,330674
million 1990$,Reference,Africa_Southern,2040,GDP,416796
million 1990$,Reference,Africa_Southern,2045,GDP,532045
million 1990$,Reference,Africa_Southern,2050,GDP,683695
million 1990$,Reference,Africa_Southern,2055,GDP,878830
million 1990$,Reference,Africa_Southern,2060,GDP,1124650
million 1990$,Reference,Africa_Southern,2065,GDP,1429040
million 1990$,Reference,Africa_Southern,2070,GDP,1799010
million 1990$,Reference,Africa_Southern,2075,GDP,2239500
million 1990$,Reference,Africa_Southern,2080,GDP,2756650
million 1990$,Reference,Africa_Southern,2085,GDP,3354570
million 1990$,Reference,Africa_Southern,2090,GDP,4035510
million 1990$,Reference,Africa_Southern,2095,GDP,4799690
million 1990$,Reference,Africa_Southern,2100,GDP,5645680
million 1990$,Reference,Africa_Western,1975,GDP,136747
million 1990$,Reference,Africa_Western,1990,GDP,167596
million 1990$,Reference,Africa_Western,2005,GDP,292856
million 1990$,Reference,Africa_Western,2010,GDP,393371
million 1990$,Reference,Africa_Western,2015,GDP,499850
million 1990$,Reference,Africa_Western,2020,GDP,565228
million 1990$,Reference,Africa_Western,2025,GDP,691037
million 1990$,Reference,Africa_Western,2030,GDP,943443
million 1990$,Reference,Africa_Western,2035,GDP,1267350
million 1990$,Reference,Africa_Western,2040,GDP,1692420
million 1990$,Reference,Africa_Western,2045,GDP,2246240
million 1990$,Reference,Africa_Western,2050,GDP,2959670
million 1990$,Reference,Africa_Western,2055,GDP,3869950
million 1990$,Reference,Africa_Western,2060,GDP,5011820
million 1990$,Reference,Africa_Western,2065,GDP,6418320
million 1990$,Reference,Africa_Western,2070,GDP,8116920
million 1990$,Reference,Africa_Western,2075,GDP,10125900
million 1990$,Reference,Africa_Western,2080,GDP,12455700
million 1990$,Reference,Africa_Western,2085,GDP,15110900
million 1990$,Reference,Africa_Western,2090,GDP,18093400
million 1990$,Reference,Africa_Western,2095,GDP,21389300
million 1990$,Reference,Africa_Western,2100,GDP,24973400
million 1990$,Reference,Argentina,1975,GDP,136953
million 1990$,Reference,Argentina,1990,GDP,129111
million 1990$,Reference,Argentina,2005,GDP,221566
million 1990$,Reference,Argentina,2010,GDP,281343
million 1990$,Reference,Argentina,2015,GDP,302727
million 1990$,Reference,Argentina,2020,GDP,299468
million 1990$,Reference,Argentina,2025,GDP,354142
million 1990$,Reference,Argentina,2030,GDP,412788
million 1990$,Reference,Argentina,2035,GDP,473963
million 1990$,Reference,Argentina,2040,GDP,535352
million 1990$,Reference,Argentina,2045,GDP,596067
million 1990$,Reference,Argentina,2050,GDP,658464
million 1990$,Reference,Argentina,2055,GDP,722780
million 1990$,Reference,Argentina,2060,GDP,788264
million 1990$,Reference,Argentina,2065,GDP,854504
million 1990$,Reference,Argentina,2070,GDP,920309
million 1990$,Reference,Argentina,2075,GDP,984430
million 1990$,Reference,Argentina,2080,GDP,1047910
million 1990$,Reference,Argentina,2085,GDP,1111350
million 1990$,Reference,Argentina,2090,GDP,1175140
million 1990$,Reference,Argentina,2095,GDP,1238640
million 1990$,Reference,Argentina,2100,GDP,1301070
million 1990$,Reference,Australia_NZ,1975,GDP,295338
million 1990$,Reference,Australia_NZ,1990,GDP,475381
million 1990$,Reference,Australia_NZ,2005,GDP,772867
million 1990$,Reference,Australia_NZ,2010,GDP,882794
million 1990$,Reference,Australia_NZ,2015,GDP,1013760
million 1990$,Reference,Australia_NZ,2020,GDP,1153320
million 1990$,Reference,Australia_NZ,2025,GDP,1314240
million 1990$,Reference,Australia_NZ,2030,GDP,1475870
million 1990$,Reference,Australia_NZ,2035,GDP,1640170
million 1990$,Reference,Australia_NZ,2040,GDP,1815630
million 1990$,Reference,Australia_NZ,2045,GDP,2005560
million 1990$,Reference,Australia_NZ,2050,GDP,2197820
million 1990$,Reference,Australia_NZ,2055,GDP,2396400
million 1990$,Reference,Australia_NZ,2060,GDP,2614960
million 1990$,Reference,Australia_NZ,2065,GDP,2849260
million 1990$,Reference,Australia_NZ,2070,GDP,3093460
million 1990$,Reference,Australia_NZ,2075,GDP,3336930
million 1990$,Reference,Australia_NZ,2080,GDP,3579390
million 1990$,Reference,Australia_NZ,2085,GDP,3816400
million 1990$,Reference,Australia_NZ,2090,GDP,4050340
million 1990$,Reference,Australia_NZ,2095,GDP,4283890
million 1990$,Reference,Australia_NZ,2100,GDP,4516130
million 1990$,Reference,Brazil,1975,GDP,479174
million 1990$,Reference,Brazil,1990,GDP,786901
million 1990$,Reference,Brazil,2005,GDP,1170820
million 1990$,Reference,Brazil,2010,GDP,1457110
million 1990$,Reference,Brazil,2015,GDP,1542290
million 1990$,Reference,Brazil,2020,GDP,1594440
million 1990$,Reference,Brazil,2025,GDP,1794200
million 1990$,Reference,Brazil,2030,GDP,2048030
million 1990$,Reference,Brazil,2035,GDP,2291720
million 1990$,Reference,Brazil,2040,GDP,2542530
